ID,Title,Description
1,Bioscience and Health Technology Database,"I would like to request UK Life Sciences company data that includes number of related companies, turnover and employment in the aforementioned industry sector. Specifically, these industries are: Pharmaceutical, Medical, Technology, Medical Biotechnology and Industrial Biotechnology. These data will be used for my research to create new insight for business based on company's data within a specific industry."
2,Input-Output Supply and Use Tables,"I would like versions of the Input-Output Supply and Use Tables from 1980-1992. The relevant links at http://data.gov.uk/dataset/input-output_supply_and_use_tables are broken, and not all of the years are even ostensibly available."
3,Final Term Dissertation,I am currently doing research for my final year dissertation. I have decided to base it on the effect of changes in management to organisational culture within the NHS. Is there a database which will provide me with a list of names of people who have been in NHS management within the past 10 years or so?
4,Leisure Centres,"I am looking for data on use of public sector owned leisure centres and on activities used. e.g. number of users per day, week, month, times in the day (peaks); and what they did (swim, table tennis, zumba). I am surprised at the lack of free public data available on this subject, when the industry is very data rich and market led."
5,Broad Rental Market Areas,A copy of the Broad Rental Market Areas (BRMA) geographic boundaries in a useable digital format
6,Major Employers in Yorkshire,"Hello,If possible i would like a list of business's which employ over 1,000 people within the Yorkshire region.Many thanks."
7,MOT failure rates by month 2008 to 2009 and 2009 to 2010 (F0002697),"MoT failure rates on passsenger cars - by car marque and by region.  This information has been releases for the years 2008, 2009, 2010. Do you have the data available for 2011/2012/2013?"
8,Population by office building,Looking to find office buildings in Central London and Greater London that house 200 or more people in the office location. The 200 number can be comprised of many businesses located in one office address or a single business that houses 200 people at the location.
9,Bicycle accidents on London roads.,"I need datasets for bicycle accidents on London Roads.I am study at London South bank university, i need this information for my final year Project"
10,No. of deaths in last 20 years (by age),Number of deaths in the last 20 years by any cause of death. Counts are required by age at death
11,Water Hardness boundaries,"I need data for the England, Scotland, Wales similar to this below for NI that displays the water hardness classification and the geo-json boundaries"
12,Land Use Statistics GLUD - London - 2013,Generalised land use database for the whole London for the year of 2013.
13,modelled background pollution PM10 monthly avergage 2011-15,"Modelled background pollution data for pm10 for at a high resolution for use as a raster map in GIS across the UK. Starting with January 2011 and ending in as close to the present day as possible. To be use at least at the local authority level and preferably using x, y coordinates or OS grid references. Same as data here/similar (http://uk-air.defra.gov.uk/data/pcm-data) but at the monthly timeframe level."
14,ATM Locations,"A location database which holds all ATM locations within the UK. The dataset would need to contain physical location (i.e. lat/long) and (if possible) the type of ATM (Free/Surcharge) and the owner (HSBC, NatWest). It looks like this dataset already exists for Sunderland."
15,Hourly Rainfall Records for DN12,"Hourly (or less) resolution rainfall records for three 5 week periods commencing 25th May 2007, 26th December 2007 & 6th June 2012, recorded at or from the nearest observation station to DN12 South Yorkshire."
16,"Property prices in melksham, wiltshire 1991",I am challenging my council tax banding and need to see what properties like mine were selling for in 1991.
17,council tax bands for every council,I would like to access an up to date record of ALL council tax bands for every council.
18,"Reduced air quality in Nottingham, ref Players St Fire","Can I have the air quality data for Nottingham from Monday 30th March till the present day or most recent data available. This is following a large fire in Nottingham on Players St, Radford. If possible I would like to see over all air quality before the incident, and decline during the period stated. Also and any chemical identification that has been identified would be useful."
19,House sale prices April 1989- Apr 1993 for TW5 area,Hello.  I would like any house sale prices for postcode TW5 9DJ and TW5 9DG between April 1989 and April 1993.  I need to have evidence of these for challenging my current current council tax band.
20,No. of deaths caused by cancer in last 20 years (by age),Number of deaths in the last 20 years where cause is death has been certified as cancer. Counts are required by age of death
21,Mode of Disposal of the Deceased (UK),"This UK data-set would show the amount of deaths annually including the mode of disposal, whether cremation, burial, water, natural or some other."
22,Highways Agency Traffic Camera Images,"I would like to be able to access the database of live traffic camera images from the Highways Agency. I would like a list of camera locations and URLs to the images. I believe this data has been available freely in the past, however I have tried and failed to gain access recently."
23,Traffic Data,"Hourly or sub hourly Traffic count, vehicles speeds, and vehicle classifications related to Road sites air pollution data provided by London air quality Network on its website"
24, High_ways Agency Oper_a_tional Data and opem transport data from Birmingham city council,I need the annual time-series daily traffic flow of birmingham for research
25,Small area wealth or income data,"Some sort of analysis of wealth (not deprivation) at small area (OA level for preference). This could be something like average gross taxable income, average untaxed state benefits and any other useful additions"
26,Data for scarlet fever notifications in the UK,"In your updates of scarlet fever notifications in the UK, graphs are produced displaying data from 2009/2010 to 2014/2015.Please could I have this data to analyse for a University Project?"
27,"River Gauging of Parrett Catchment, Somerset","For my undergraduate dissertation at the University of East Anglia I intend to estimate the potential of dredging as a flood control measure for the Parrett Catchment. I have obtained daily precipitation data for the south-west and have created a GIS model to estimate potential discharge of the catchment. In order to validate my model I would require regular interval (e.g. daily) water depth or discharge data from a number of stations (ideally > 10) across the catchment. I am most interested in the period of Autumn 2013 to Spring 2014, should this period be available."
28,River Ribble Flow Data Apr-May 2015,"I would like flow data for the River Ribble. I am interested in gauging station and level-only data for three stations: Locks Weir (Stackhouse), Penny Bridge (Giggleswick) & Stainforth (if it still exists). I would like data (cumecs and/or river height) to be as detailed (shortest interval between measurements) as possible for the period 25th April 2015 to 13th May 2015. I appreciate the most recent data may require validation before it can be released."
29,"Sodium Chloride Particulates in Air, or related dataset",We require a dataset that models airborne salination across the UK. This must be a gridded dataset with extensive or complete land coverage for the UK. The dataset may model either sodium chloride particulates or chloride particulates and may be measured either as a mean background pollution or as an accumulated annual particulate deposition.
30,Water Accident and Incident database,A national record of all water related fatalities and incidents in the UK.
31,Drug Design Related Data,"For my Research Based Learning project Titled Multi Target Prediction In Drug Design  I want the Data Setwhich will contain the details about the chemical compounds and their possible legends."
32,Academy Trusts and member Schools/Academies,"I would like an up to date listing of all the Academy Trusts with member schools of each trust (Primary and Secondary)  For each trust the CEO ( trust leader)/ address.   For each of the schools under the Academy trust - the Head teacher, address, number of students, age range, telephone number."
33,Low Bridges, A list by post code and identifier of all low bridges in UK
34,Rail passenger thorough put/passenger traffic data,I would like for my PHD research to have rail passenger throughput numbers for a few point to point journeys covering 1 year (any UK point to point journey) . For example the numbers of passengers in one year that travel from Kingston to Guildford. The data is required as an input to perform some  calculations.
35,Statisitics on Recruitment by Conscription to the UK Armed Forces in 1948 and annually until 1952,Statisitics on Recruitment by Conscription to the UK Armed Forces in 1948 and annually until 1952
36,Immigration Naturalisations,"I am working on an undergraduate research thesis comparing the United States and the United Kingdom, their immigration policies, and appeal to immigrants. I am wondering if I could receive data regarding naturalisations in the UK per year for years 2004-2013, by region, and by country of birth."
37,Commercial and Industrial Waste,"I am looking for either monthly or quarterly or annual Commercial and Industrial waste management data. Period 2007-2013. I see that this data is published only for 2004, 2006 and 2008. Is it possible to get the data until 2013 or the most latest updated period?Regards,Akhil"
38,DVLA Vehicles Database,Driver Vehicle Licensing Agency (DVLA) vehicles database. List of all licensed and unlicensed vehicles registered in GB. More than 80 million records. Includes the vehicle registration number plate.
39,Elderly people in residential or nursing care homes funded by their local authority - numbers and/or cost,"Hi - is there a data set/data sets which included the information described above?  I am looking to build up a picture of the patterns of numbers in care across different local authorities, at a particular point in time (although I am not too concerned about when that point in time is).  Ideally I'd like to obtain the numbers in care and the amount the authority spends per year on such care, although either of these figures would be helpful on its own.I have searched the site but have not been able to find anything along the lines of the above."
40,"West Street, Glasgow weather 5 April 2007 to September 2008","Weather report, in particular rainfall in West Street, Glasgow for the period 5 April 2007 to September 2008."
41,National USRN dataset,"A full, national list of Unique Street Reference Numbers (USRNs) together with their associated metadata (geographic coordinates, status and classification information)"
42,Agricultural Census Data for 2 Yorkshire Parishes,Request annual return data on total numbers of Sheep & Lambs and Cattle & Calves in the following two North Yorkshire parishes from 1986 to the latest available date: for Malham Moor Parish and for Buckden Parish
43,Ownership of GP surgery and contract type,"For each GP surgery in the UK the data would list the contract type it holds (eg APMS, GMS, PMS) and the signatories to the contract. This would be the GP partners who own the surgery, or the parent company / corporate provider who provides primary care services."
44,Inactive children in Newcastle East End,"A breakdown of children in Newcastle East End who are inactive (less than 30mins per week) across the city wards of Byker, Heaton, Walker and Walkergate."
45,UK's monthly fertility rate,"I would like to have the monthly fertility rate for UK which includes England, Wales, Scotland and North Ireland"
46,List of all BSF and PFI schools opened in the last 10 years,I would like a list of BSF and PFI schools opened in the last 10 years.
47,Police spending over £500,"I can't seem to find any data on police spending over £500 (broken down by police force), I would like to see similar spend data to the sets which should be published for local councils."
48,Road Safety Data from 2014,Data about Road Safety Data from 2014 to 2015 and daily or monthly refresh.
49,Recent Pay scales for maritime staff,"I am running a data analysis of our marine staff pay to ensure that our pay scales are still competitive. I am looking at the following roles: masters, chief engineers, chief officers, 2nd and 3rd officer, 2nd and 3rd negineers, purser, chefs, bosum and able seamen."
50,National school catchment areas,"School catchment area boundaries in a useful location format for schools across the whole country (or even across the UK, if such data is available)"